品番,品番名,仕入先名,品種,品種名,メーカー商品コード,上代本体単価,P/S区分名,区分,備考,更新日
11830L111100000,Pt950 ﾀﾞｲﾔ ﾏﾘｯｼﾞｻﾝﾌﾟﾙL,ﾊﾞﾝﾋﾞｼﾞｭｴﾘｰ,118,ﾏﾘｯｼﾞﾘﾝｸﾞｻﾝﾌﾟﾙ Lady's,PM-62,58000,ﾘﾋﾟｰﾄB,2,L's 5~15/M's 12~22/ﾊｰﾌや範囲外は+3W,7/31更新分
11830M111000000,Pt950 ﾏﾘｯｼﾞｻﾝﾌﾟﾙM,ﾊﾞﾝﾋﾞｼﾞｭｴﾘｰ,119,ﾏﾘｯｼﾞﾘﾝｸﾞｻﾝﾌﾟﾙ Men's,PM-61,58000,ﾘﾋﾟｰﾄB,2,L's 5~15/M's 12~22/ﾊｰﾌや範囲外は+3W,7/31更新分
21128-229100040,K5YG/K10YG ﾀﾞｲﾔ ﾍﾟﾝﾀﾞﾝﾄﾈｯｸﾚｽ,D&Q,200,ﾍﾟﾝﾀﾞﾝﾄﾈｯｸﾚｽ,,36000,ﾘﾋﾟｰﾄB,13,,7/31更新分
21128-239100040,K5WG/K10WG ﾀﾞｲﾔ ﾍﾟﾝﾀﾞﾝﾄﾈｯｸﾚｽ,D&Q,200,ﾍﾟﾝﾀﾞﾝﾄﾈｯｸﾚｽ,,36000,ﾘﾋﾟｰﾄB,13,,7/31更新分
35910-111000000,Pt950 ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35910-121000000,K18YG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35910-141000000,K18PG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35911-111100020,Pt950 ﾀﾞｲﾔ ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35911-121100020,K18YG ﾀﾞｲﾔ ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35911-141100020,K18PG ﾀﾞｲﾔ ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35912-121100010,K18YG ﾀﾞｲﾔ ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35912-133100010,Pt950 ﾀﾞｲﾔ ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35912-141100010,K18PG ﾀﾞｲﾔ ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35913-111000000,Pt950 ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35913-121000000,K18YG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35913-141000000,K18PG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35914-111000000,Pt950 ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35914-121000000,K18YG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35914-141000000,K18PG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35915-111000000,Pt950 ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35915-121000000,K18YG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35915-141000000,K18PG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35916-111000000,Pt950 ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35916-121000000,K18YG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35916-141000000,K18PG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35917-111000000,Pt950 ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
35917-121000000,K18YG ﾋﾟﾝｷｰﾘﾝｸﾞ,D&Q,101,ﾋﾟﾝｷｰﾘﾝｸﾞ,,0,客注専用,13,,7/31更新分
